trcode,block,no,field,type,size,extra,descriptions
OVC,InBlock,1,symbol,char,8,,종목코드
OVC,OutBlock,1,symbol,char,8,,종목코드
OVC,OutBlock,2,ovsdate,char,8,,체결일자(현지)
OVC,OutBlock,3,kordate,char,8,,체결일자(한국)
OVC,OutBlock,4,trdtm,char,6,,체결시간(현지)
OVC,OutBlock,5,kortm,char,6,,체결시간(한국)
OVC,OutBlock,6,curpr,double,15.9,,체결가격
OVC,OutBlock,7,ydiffpr,double,15.9,,전일대비
OVC,OutBlock,8,ydiffSign,char,1,,전일대비기호
OVC,OutBlock,9,open,double,15.9,,시가
OVC,OutBlock,10,high,double,15.9,,고가
OVC,OutBlock,11,low,double,15.9,,저가
OVC,OutBlock,12,chgrate,float,6.2,,등락율
OVC,OutBlock,13,trdq,long,10,,건별체결수량
OVC,OutBlock,14,totq,char,15,,누적체결수량
OVC,OutBlock,15,cgubun,char,1,,체결구분
OVC,OutBlock,16,mdvolume,char,15,,매도누적체결수량
OVC,OutBlock,17,msvolume,char,15,,매수누적체결수량
OVC,OutBlock,18,ovsmkend,char,8,,장마감일
OVH,InBlock,1,symbol,char,8,,종목코드
OVH,OutBlock,1,symbol,char,8,,종목코드
OVH,OutBlock,2,hotime,char,6,,호가시간
OVH,OutBlock,3,offerho1,double,15.9,,매도호가1
OVH,OutBlock,4,bidho1,double,15.9,,매수호가1
OVH,OutBlock,5,offerrem1,long,10,,매도호가잔량1
OVH,OutBlock,6,bidrem1,long,10,,매수호가잔량1
OVH,OutBlock,7,offerno1,long,10,,매도호가건수1
OVH,OutBlock,8,bidno1,long,10,,매수호가건수1
OVH,OutBlock,9,offerho2,double,15.9,,매도호가2
OVH,OutBlock,10,bidho2,double,15.9,,매수호가2
OVH,OutBlock,11,offerrem2,long,10,,매도호가잔량2
OVH,OutBlock,12,bidrem2,long,10,,매수호가잔량2
OVH,OutBlock,13,offerno2,long,10,,매도호가건수2
OVH,OutBlock,14,bidno2,long,10,,매수호가건수2
OVH,OutBlock,15,offerho3,double,15.9,,매도호가3
OVH,OutBlock,16,bidho3,double,15.9,,매수호가3
OVH,OutBlock,17,offerrem3,long,10,,매도호가잔량3
OVH,OutBlock,18,bidrem3,long,10,,매수호가잔량3
OVH,OutBlock,19,offerno3,long,10,,매도호가건수3
OVH,OutBlock,20,bidno3,long,10,,매수호가건수3
OVH,OutBlock,21,offerho4,double,15.9,,매도호가4
OVH,OutBlock,22,bidho4,double,15.9,,매수호가4
OVH,OutBlock,23,offerrem4,long,10,,매도호가잔량4
OVH,OutBlock,24,bidrem4,long,10,,매수호가잔량4
OVH,OutBlock,25,offerno4,long,10,,매도호가건수4
OVH,OutBlock,26,bidno4,long,10,,매수호가건수4
OVH,OutBlock,27,offerho5,double,15.9,,매도호가5
OVH,OutBlock,28,bidho5,double,15.9,,매수호가5
OVH,OutBlock,29,offerrem5,long,10,,매도호가잔량5
OVH,OutBlock,30,bidrem5,long,10,,매수호가잔량5
OVH,OutBlock,31,offerno5,long,10,,매도호가건수5
OVH,OutBlock,32,bidno5,long,10,,매수호가건수5
OVH,OutBlock,33,totoffercnt,long,10,,매도호가총건수
OVH,OutBlock,34,totbidcnt,long,10,,매수호가총건수
OVH,OutBlock,35,totofferrem,long,10,,매도호가총수량
OVH,OutBlock,36,totbidrem,long,10,,매수호가총수량
t8411,InBlock,1,shcode,char,6,,단축코드
t8411,InBlock,2,ncnt,long,4,,단위(n틱)
t8411,InBlock,3,qrycnt,long,4,,요청건수(최대-압축:2000비압축:500)
t8411,InBlock,4,nday,char,1,,조회영업일수(0:미사용1>=사용)
t8411,InBlock,5,sdate,char,8,,시작일자
t8411,InBlock,6,stime,char,6,,시작시간(현재미사용)
t8411,InBlock,7,edate,char,8,,종료일자
t8411,InBlock,8,etime,char,6,,종료시간(현재미사용)
t8411,InBlock,9,cts_date,char,8,,연속일자
t8411,InBlock,10,cts_time,char,10,,연속시간
t8411,InBlock,11,comp_yn,char,1,,압축여부(Y:압축N:비압축)
t8411,OutBlock,1,shcode,char,6,,단축코드
t8411,OutBlock,2,jisiga,long,8,,전일시가
t8411,OutBlock,3,jihigh,long,8,,전일고가
t8411,OutBlock,4,jilow,long,8,,전일저가
t8411,OutBlock,5,jiclose,long,8,,전일종가
t8411,OutBlock,6,jivolume,long,12,,전일거래량
t8411,OutBlock,7,disiga,long,8,,당일시가
t8411,OutBlock,8,dihigh,long,8,,당일고가
t8411,OutBlock,9,dilow,long,8,,당일저가
t8411,OutBlock,10,diclose,long,8,,당일종가
t8411,OutBlock,11,highend,long,8,,상한가
t8411,OutBlock,12,lowend,long,8,,하한가
t8411,OutBlock,13,cts_date,char,8,,연속일자
t8411,OutBlock,14,cts_time,char,10,,연속시간
t8411,OutBlock,15,s_time,char,6,,장시작시간(HHMMSS)
t8411,OutBlock,16,e_time,char,6,,장종료시간(HHMMSS)
t8411,OutBlock,17,dshmin,char,2,,동시호가처리시간(MM:분)
t8411,OutBlock,18,rec_count,long,7,,레코드카운트
t8411,OutBlock1,1,date,char,8,,날짜
t8411,OutBlock1,2,time,char,10,,시간
t8411,OutBlock1,3,open,long,8,,시가
t8411,OutBlock1,4,high,long,8,,고가
t8411,OutBlock1,5,low,long,8,,저가
t8411,OutBlock1,6,close,long,8,,종가
t8411,OutBlock1,7,jdiff_vol,long,12,,거래량
t8411,OutBlock1,8,jongchk,long,13,,수정구분
t8411,OutBlock1,9,rate,double,6.2,,수정비율
t8411,OutBlock1,10,pricechk,long,13,,수정주가반영항목
t8412,InBlock,1,shcode,char,6,,단축코드
t8412,InBlock,2,ncnt,long,4,,단위(n분)
t8412,InBlock,3,qrycnt,long,4,,요청건수(최대-압축:2000비압축:500)
t8412,InBlock,4,nday,char,1,,조회영업일수(0:미사용1>=사용)
t8412,InBlock,5,sdate,char,8,,시작일자
t8412,InBlock,6,stime,char,6,,시작시간(현재미사용)
t8412,InBlock,7,edate,char,8,,종료일자
t8412,InBlock,8,etime,char,6,,종료시간(현재미사용)
t8412,InBlock,9,cts_date,char,8,,연속일자
t8412,InBlock,10,cts_time,char,10,,연속시간
t8412,InBlock,11,comp_yn,char,1,,압축여부(Y:압축N:비압축)
t8412,OutBlock,1,shcode,char,6,,단축코드
t8412,OutBlock,2,jisiga,long,8,,전일시가
t8412,OutBlock,3,jihigh,long,8,,전일고가
t8412,OutBlock,4,jilow,long,8,,전일저가
t8412,OutBlock,5,jiclose,long,8,,전일종가
t8412,OutBlock,6,jivolume,long,12,,전일거래량
t8412,OutBlock,7,disiga,long,8,,당일시가
t8412,OutBlock,8,dihigh,long,8,,당일고가
t8412,OutBlock,9,dilow,long,8,,당일저가
t8412,OutBlock,10,diclose,long,8,,당일종가
t8412,OutBlock,11,highend,long,8,,상한가
t8412,OutBlock,12,lowend,long,8,,하한가
t8412,OutBlock,13,cts_date,char,8,,연속일자
t8412,OutBlock,14,cts_time,char,10,,연속시간
t8412,OutBlock,15,s_time,char,6,,장시작시간(HHMMSS)
t8412,OutBlock,16,e_time,char,6,,장종료시간(HHMMSS)
t8412,OutBlock,17,dshmin,char,2,,동시호가처리시간(MM:분)
t8412,OutBlock,18,rec_count,long,7,,레코드카운트
t8412,OutBlock1,1,date,char,8,,날짜
t8412,OutBlock1,2,time,char,10,,시간
t8412,OutBlock1,3,open,long,8,,시가
t8412,OutBlock1,4,high,long,8,,고가
t8412,OutBlock1,5,low,long,8,,저가
t8412,OutBlock1,6,close,long,8,,종가
t8412,OutBlock1,7,jdiff_vol,long,12,,거래량
t8412,OutBlock1,8,value,long,12,,거래대금
t8412,OutBlock1,9,jongchk,long,13,,수정구분
t8412,OutBlock1,10,rate,double,6.2,,수정비율
t8412,OutBlock1,11,sign,char,1,,종가등락구분(1:상한2:상승3:보합4:하한5:하락)
t8413,InBlock,1,shcode,char,6,,단축코드
t8413,InBlock,2,gubun,char,1,,주기구분(2:일3:주4:월)
t8413,InBlock,3,qrycnt,long,4,,요청건수(최대-압축:2000비압축:500)
t8413,InBlock,4,sdate,char,8,,시작일자
t8413,InBlock,5,edate,char,8,,종료일자
t8413,InBlock,6,cts_date,char,8,,연속일자
t8413,InBlock,7,comp_yn,char,1,,압축여부(Y:압축N:비압축)
t8413,OutBlock,1,shcode,char,6,,단축코드
t8413,OutBlock,2,jisiga,long,8,,전일시가
t8413,OutBlock,3,jihigh,long,8,,전일고가
t8413,OutBlock,4,jilow,long,8,,전일저가
t8413,OutBlock,5,jiclose,long,8,,전일종가
t8413,OutBlock,6,jivolume,long,12,,전일거래량
t8413,OutBlock,7,disiga,long,8,,당일시가
t8413,OutBlock,8,dihigh,long,8,,당일고가
t8413,OutBlock,9,dilow,long,8,,당일저가
t8413,OutBlock,10,diclose,long,8,,당일종가
t8413,OutBlock,11,highend,long,8,,상한가
t8413,OutBlock,12,lowend,long,8,,하한가
t8413,OutBlock,13,cts_date,char,8,,연속일자
t8413,OutBlock,14,s_time,char,6,,장시작시간(HHMMSS)
t8413,OutBlock,15,e_time,char,6,,장종료시간(HHMMSS)
t8413,OutBlock,16,dshmin,char,2,,동시호가처리시간(MM:분)
t8413,OutBlock,17,rec_count,long,7,,레코드카운트
t8413,OutBlock1,1,date,char,8,,날짜
t8413,OutBlock1,2,open,long,8,,시가
t8413,OutBlock1,3,high,long,8,,고가
t8413,OutBlock1,4,low,long,8,,저가
t8413,OutBlock1,5,close,long,8,,종가
t8413,OutBlock1,6,jdiff_vol,long,12,,거래량
t8413,OutBlock1,7,value,long,12,,거래대금
t8413,OutBlock1,8,jongchk,long,13,,수정구분
t8413,OutBlock1,9,rate,double,6.2,,수정비율
t8413,OutBlock1,10,pricechk,long,13,,수정주가반영항목
t8413,OutBlock1,11,ratevalue,long,12,,수정비율반영거래대금
t8413,OutBlock1,12,sign,char,1,,종가등락구분(1:상한2:상승3:보합4:하한5:하락주식일만사용)
H1_,InBlock,1,shcode,char,6,,단축코드
H1_,OutBlock,1,hotime,char,6,,호가시간
H1_,OutBlock,2,offerho1,long,7,,매도호가1
H1_,OutBlock,3,bidho1,long,7,,매수호가1
H1_,OutBlock,4,offerrem1,long,9,,매도호가잔량1
H1_,OutBlock,5,bidrem1,long,9,,매수호가잔량1
H1_,OutBlock,6,offerho2,long,7,,매도호가2
H1_,OutBlock,7,bidho2,long,7,,매수호가2
H1_,OutBlock,8,offerrem2,long,9,,매도호가잔량2
H1_,OutBlock,9,bidrem2,long,9,,매수호가잔량2
H1_,OutBlock,10,offerho3,long,7,,매도호가3
H1_,OutBlock,11,bidho3,long,7,,매수호가3
H1_,OutBlock,12,offerrem3,long,9,,매도호가잔량3
H1_,OutBlock,13,bidrem3,long,9,,매수호가잔량3
H1_,OutBlock,14,offerho4,long,7,,매도호가4
H1_,OutBlock,15,bidho4,long,7,,매수호가4
H1_,OutBlock,16,offerrem4,long,9,,매도호가잔량4
H1_,OutBlock,17,bidrem4,long,9,,매수호가잔량4
H1_,OutBlock,18,offerho5,long,7,,매도호가5
H1_,OutBlock,19,bidho5,long,7,,매수호가5
H1_,OutBlock,20,offerrem5,long,9,,매도호가잔량5
H1_,OutBlock,21,bidrem5,long,9,,매수호가잔량5
H1_,OutBlock,22,offerho6,long,7,,매도호가6
H1_,OutBlock,23,bidho6,long,7,,매수호가6
H1_,OutBlock,24,offerrem6,long,9,,매도호가잔량6
H1_,OutBlock,25,bidrem6,long,9,,매수호가잔량6
H1_,OutBlock,26,offerho7,long,7,,매도호가7
H1_,OutBlock,27,bidho7,long,7,,매수호가7
H1_,OutBlock,28,offerrem7,long,9,,매도호가잔량7
H1_,OutBlock,29,bidrem7,long,9,,매수호가잔량7
H1_,OutBlock,30,offerho8,long,7,,매도호가8
H1_,OutBlock,31,bidho8,long,7,,매수호가8
H1_,OutBlock,32,offerrem8,long,9,,매도호가잔량8
H1_,OutBlock,33,bidrem8,long,9,,매수호가잔량8
H1_,OutBlock,34,offerho9,long,7,,매도호가9
H1_,OutBlock,35,bidho9,long,7,,매수호가9
H1_,OutBlock,36,offerrem9,long,9,,매도호가잔량9
H1_,OutBlock,37,bidrem9,long,9,,매수호가잔량9
H1_,OutBlock,38,offerho10,long,7,,매도호가10
H1_,OutBlock,39,bidho10,long,7,,매수호가10
H1_,OutBlock,40,offerrem10,long,9,,매도호가잔량10
H1_,OutBlock,41,bidrem10,long,9,,매수호가잔량10
H1_,OutBlock,42,totofferrem,long,9,,총매도호가잔량
H1_,OutBlock,43,totbidrem,long,9,,총매수호가잔량
H1_,OutBlock,44,donsigubun,char,1,,동시호가구분
H1_,OutBlock,45,shcode,char,6,,단축코드
H1_,OutBlock,46,alloc_gubun,char,1,,배분적용구분
S3_,InBlock,1,shcode,char,6,,단축코드
S3_,OutBlock,1,chetime,char,6,,체결시간
S3_,OutBlock,2,sign,char,1,,전일대비구분
S3_,OutBlock,3,change,long,8,,전일대비
S3_,OutBlock,4,drate,float,6.2,,등락율
S3_,OutBlock,5,price,long,8,,현재가
S3_,OutBlock,6,opentime,char,6,,시가시간
S3_,OutBlock,7,open,long,8,,시가
S3_,OutBlock,8,hightime,char,6,,고가시간
S3_,OutBlock,9,high,long,8,,고가
S3_,OutBlock,10,lowtime,char,6,,저가시간
S3_,OutBlock,11,low,long,8,,저가
S3_,OutBlock,12,cgubun,char,1,,체결구분
S3_,OutBlock,13,cvolume,long,8,,체결량
S3_,OutBlock,14,volume,long,12,,누적거래량
S3_,OutBlock,15,value,long,12,,누적거래대금
S3_,OutBlock,16,mdvolume,long,12,,매도누적체결량
S3_,OutBlock,17,mdchecnt,long,8,,매도누적체결건수
S3_,OutBlock,18,msvolume,long,12,,매수누적체결량
S3_,OutBlock,19,mschecnt,long,8,,매수누적체결건수
S3_,OutBlock,20,cpower,float,9.2,,체결강도
S3_,OutBlock,21,w_avrg,long,8,,가중평균가
S3_,OutBlock,22,offerho,long,8,,매도호가
S3_,OutBlock,23,bidho,long,8,,매수호가
S3_,OutBlock,24,status,char,2,,장정보
S3_,OutBlock,25,jnilvolume,long,12,,전일동시간대거래량
S3_,OutBlock,26,shcode,char,6,,단축코드
t1411,InBlock,1,gubun,char,1,,시장구분
t1411,InBlock,2,jongchk,char,1,,위탁신용구분
t1411,InBlock,3,jkrate,char,1,,증거금율구분
t1411,InBlock,4,shcode,char,6,,종목코드
t1411,InBlock,5,qidx,long,4,,IDX
t1411,OutBlock,1,jkrate,long,3,,위탁증거금율
